|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          32 | Warje-Malwadi                    |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          22 | Mundhwa-Magarpatta City          |                                    0 |                                  0 |                                                      0 |                                                     0 |                                   39 |                                 39 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          23 | Hadapsar Gaothan-Satav Wadi      |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          26 | Mohammad Wadi-Kausar Bhugh       |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          24 | Ramtekdi-Sasane Nagar            |                                    0 |                                  0 |                                                      0 |                                                     0 |                                   19 |                                 19 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          25 | Wanawadi                         |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          27 | Kondhwa Khurd-Mittha Nagar       |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          38 | Balaji Nagar-Rajiv Gandhi Nagar  |                                    0 |                                  0 |                                                      0 |                                                     0 |                                    6 |                                  6 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          41 | Kondhwa Budruk-Yewalewadi        |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          15 | Shaniwar Peth-Sadashiv Peth      |                                    0 |                                  0 |                                                      0 |                                                     0 |                                   79 |                                 79 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          16 | Kasba Peth-Somwarpeth            |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          29 | Navi Peth-Parvati                |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          17 | Rasta Peth-Ravivar Peth          |                                    0 |                                  0 |                                                      0 |                                                     0 |                                   17 |                                 17 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          18 | khadakmal Ali-Mahatma Phule Peth |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          19 | Lohiya Nagar-Kashewadi           |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          28 | Salibary Park_ Mukund Nagar      |                                    0 |                                  0 |                                                      0 |                                                     0 |                                   32 |                                 32 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          36 | Bibwewadi-Bibwewadi Gaothan      |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          37 | Upper Indra Nagar                |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
