|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Ramkrishna  Hospital                                                             | private hospital         | 18.5093475 | 73.84820333 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Samarth Hospital                                                                 | private hospital         | 18.5195018 |  73.8621055 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Dhanwantari Hospital                                                             | private hospital         | 18.5193877 | 73.86637561 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | S.P. Deshpande Eye Clinic                                                        | private hospital         | 18.5157878 |  73.8470853 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Vibhute Hospital                                                                 | private hospital         |  18.504137 | 73.85165049 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Parvati General Hospital                                                         | private hospital         | 18.4983245 | 73.85055828 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Bhide Hospital Orthopedic Divission                                              | private hospital         | 18.5048664 |  73.8443334 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Lapro Obeso Center                                                               | private hospital         | 18.5044878 | 73.85108619 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Netra Seva Kendra (Jan Kalyan Eye Bank)                                          | private hospital         | 18.5146832 | 73.84726299 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Sarswati Vilas Hospital                                                          | private hospital         | 18.5145037 | 73.85175613 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Bhide Hospital Balrog Vibhag                                                     | private hospital         | 18.5048168 | 73.84430481 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Yogesh Hospital                                                                  | private hospital         | 18.5104292 | 73.84786016 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Date Hospital                                                                    | private hospital         | 18.4962318 | 73.85374921 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Gandhi Accident & General Hospital                                               | private hospital         | 18.5173963 | 73.84715994 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Date Hospital                                                                    | private hospital         | 18.5097097 | 73.85237477 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Eye Hospital (Dr. Bhat's Eye Care Center)                                        | private hospital         | 18.5134975 | 73.84590853 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | K.E.M. Hospital                                                                  | private hospital         | 18.5198093 | 73.86724329 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Ashwini Hospital                                                                 | private hospital         | 18.5061837 |  73.8443349 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Saikrupa Nursing Home                                                            | private hospital         | 18.5165182 | 73.84771221 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Chandrama Clinic                                                                 | private hospital         |  18.508608 |  73.8457036 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Aadhar Hospital                                                                  | private hospital         | 18.4935942 | 73.85034467 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Shantalaxmi Clinic                                                               | private hospital         | 18.5086763 | 73.85500388 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Dr. Bhange's Eye Day Care Center                                                 | private hospital         | 18.5086631 | 73.85503866 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Nova Pluse Ivf Clinic Pvt. Ltd.                                                  | private hospital         | 18.5029712 |  73.8521089 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Neo Hospital                                                                     | private hospital         | 18.5061368 |  73.8522629 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Chaitanya Eye Clinic & Phaco Centre                                              | private hospital         |  18.516541 | 73.85158874 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba- Vishrambagwada    | Apolo Speciality Hospitals Pvt. Ltd.                                             | private hospital         | 18.5029266 | 73.85210357 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Children Hospital                                                                | private hospital         | 18.5188041 | 73.86023877 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Aliance Munot Hospital                                                           | private hospital         |  18.501787 | 73.86921741 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Sharada Clinic                                                                   | private hospital         | 18.5012305 | 73.86635352 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Naik Orthopadic Hospital                                                         | private hospital         | 18.5103848 | 73.85943727 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Wagdarikar Hospital                                                              | private hospital         | 18.5177589 |  73.8587391 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Meera Hospital                                                                   | private hospital         |  18.502236 |  73.8747181 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Yashada Hospital                                                                 | private hospital         | 18.5162507 | 73.86153084 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      14 | Bhawani Peth             | Sheth Tarachand Ramanath Charitable Aurvedic Hospital                            | private hospital         | 18.5179954 | 73.86448721 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Patil Hospital                                                                   | private hospital         | 18.4791546 | 73.82480223 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Wadekar Nursing Home (Maternity Home & Dispensary)                               | private hospital         |  18.472983 | 73.81941069 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Adate General Hospital                                                           | private hospital         | 18.4627945 | 73.81436613 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Dr. Karawa Hospital Maternity Surgical & General Hospital                        | private hospital         | 18.5009427 | 73.84611344 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Trimurti Hospital                                                                | private hospital         | 18.4621095 | 73.81491098 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Ashirwad Hospital                                                                | private hospital         | 18.4797357 | 73.82834751 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Rakshak Multi Specility Hospital                                                 | private hospital         | 18.4643487 | 73.81532899 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Madhukar General Hospital                                                        | private hospital         | 18.4788986 | 73.82411119 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Jagtap Hospital                                                                  | private hospital         | 18.4774274 | 73.82381146 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Sadguru Nursing Home                                                             | private hospital         |  18.480586 | 73.82951492 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Parvati General Hospital                                                         | private hospital         | 18.5007037 | 73.84619906 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Pharande Eye Hospital & Phaco                                                    | private hospital         | 18.4777778 | 73.82399111 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       8 | Sinhagad Road            | Sharad Hospital                                                                  | private hospital         | 18.4684337 | 73.81891139 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Mahrashtra Medical Foundetion Joshi Hosptial                                     | private hospital         | 18.5171774 | 73.83323065 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Sathe Hospital                                                                   | private hospital         | 18.5154496 | 73.84194242 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Hrishikesh Healthcare Pvt. Ltd.                                                  | private hospital         | 18.5164131 | 73.84213022 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Sushrut  Hospital                                                                | private hospital         | 18.5302359 | 73.84758768 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Sanjeevan Surgery/ Atharva Netralaya & Reserch Centre                            | private hospital         | 18.5246082 | 73.84237112 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Ghaisas Ent Hospital                                                             | private hospital         | 18.5172985 | 73.84236323 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Atharv Hospital                                                                  | private hospital         |   18.53119 | 73.84731013 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Vision Next                                                                      | private hospital         |  18.520531 | 73.84417413 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Dr. Wachasunder Ent Clinic                                                       | private hospital         | 18.5326896 | 73.84288448 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Nursing Home                                                                     | private hospital         | 18.5284586 | 73.84942951 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Maharashtra Medical Foundetion Ratna Memorial Hospital                           | private hospital         | 18.5276913 | 73.82960304 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Dabake Maternity & General Nursing Home                                          | private hospital         | 18.5123551 | 73.83818309 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Gupte Hospital of Acurate Daigonestic Pvt.Ltd.                                   | private hospital         | 18.5184926 | 73.83988249 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Polyclinic & Hospital                                                            | private hospital         | 18.5228462 | 73.85107889 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Konkan Mitra Mandal Trust's Sahyadri Speciality Hospital                         | private hospital         |  18.513101 | 73.83929666 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Accurate Diagnostic Pvt. Ltd.                                                    | private hospital         | 18.5194333 | 73.83997699 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Center For Joint Repleacment Surgary                                             | private hospital         | 18.5297972 | 73.85262256 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Shreeyash Hospital                                                               | private hospital         | 18.5158584 | 73.84188041 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Sancheti Institute For Orthopedic & Rehabilitaion                                | private hospital         |  18.529803 | 73.85304012 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Surgical & General Nursing Home                                                  | private hospital         | 18.5246144 | 73.84984613 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Deendayal Memorial Hospital                                                      | private hospital         | 18.5246973 | 73.84113306 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Suraj Hospital                                                                   | private hospital         | 18.5257487 | 73.85271316 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Deccan Center                                                                    | private hospital         | 18.5189549 | 73.84463076 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Prashant Hospital Maternity & General Hospital                                   | private hospital         | 18.5241744 | 73.84353928 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Oyster  & Pearl Hospital Pvt.Ltd.                                                | private hospital         | 18.5319151 | 73.84731079 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Oyster  & Pearl Tulip  Hospital                                                  | private hospital         | 18.5294331 | 73.82849362 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Dr. Manohar Joshi Memorial Hospital                                              | private hospital         | 18.5244702 | 73.84362612 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Kelkar Hospital                                                                  | private hospital         | 18.5238131 | 73.84701137 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Sakhi Clinic                                                                     | private hospital         | 18.5293097 | 73.84328456 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Dr. Kothari Accident Hospital                                                    | private hospital         | 18.5216956 | 73.84521143 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Vision Next                                                                      | private hospital         | 18.5205916 | 73.84398172 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Dr. Arun Limaye Memorial Nandadip Hospital & Resarch Center Pvt. Ltd.            | private hospital         | 18.5254842 | 73.84185157 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Pearl Womens Hospital & Yash Ivf`                                                | private hospital         | 18.5178319 | 73.84438467 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Pioneer Medilesar Pvt. Ltd.                                                      | private hospital         | 18.5252102 | 73.84180896 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Kids Clinic (I) Pvt. Ltd. Cloud Nine Hospital                                    | private hospital         | 18.5335351 | 73.84718891 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Kaluskar Hospital & Laboretory                                                   | private hospital         | 18.5226483 | 73.84778341 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       5 | Shivajinagar-Ghole Road  | Phadke Hospital                                                                  | private hospital         | 18.5181324 | 73.84390052 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Lokmanya Hospital                                                                | private hospital         | 18.5100547 | 73.83588457 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Nanal Hospital                                                                   | private hospital         | 18.5114677 | 73.83728408 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Dwidal Nursing Home                                                              | private hospital         | 18.5093097 | 73.83614629 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Galaxcy Care Laproscopy Institute Pvt. Ltd.                                      | private hospital         | 18.5114185 | 73.83722626 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Amey Clinic Maternity & Gynae Surgical Home                                      | private hospital         | 18.5037095 | 73.82878358 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Madhavrao Rande Memorial Hospital (Sanjivan Hospital)                            | private hospital         | 18.5102083 | 73.83704621 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Dhodu Mama Sathe Hospital Vaidykiya Mahavidyalaya                                | private hospital         | 18.5098442 | 73.83679248 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Deodhar Eyes Hospital                                                            | private hospital         | 18.5114617 | 73.83643808 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Shashwat Health Pvt.Ltd Shashwat Hospital                                        | private hospital         | 18.4948393 | 73.81359283 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Lata Mangeshkar Medical Foundation's Mai Mangeshkar Hospital                     | private hospital         | 18.4851605 | 73.79978785 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Nachiket Hospital                                                                | private hospital         | 18.5092237 | 73.83162954 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Deenannath Mangeshkar Hospital                                                   | private hospital         | 18.5019056 | 73.83313987 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Vinayak Hospital                                                                 | private hospital         | 18.4856366 | 73.79677714 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Prabhu Desai Eye Clinic                                                          | private hospital         | 18.5009612 | 73.82031088 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       9 | Warje-Karvenagar         | Janani Nursing Home                                                              | private hospital         | 18.4947657 | 73.81356017 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Late. Jayabai Nanasaheb Sutar Maternity Home Dawakhana                           | Government hospital(PMC) |  18.503652 |   73.807762 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       6 | Kothrud-Bawdhan          | Late. Sundarabai Ganpatrao Raut                                                  | Government hospital(PMC) |  18.511578 |   73.820137 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Sanjay Gandhi Maternity Home                                                     | Government hospital(PMC) |  18.571104 |   73.838294 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Late. Sahadev Eknath Nimhan Maternity Home                                       | Government hospital(PMC) |  18.537722 |   73.795979 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Aundh Kuti Maternity Home                                                        | Government hospital(PMC) |  18.562805 |   73.810015 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       4 | Aundh-Baner              | Late. Baburao Genba Shevale Dawakhana                                            | Government hospital(PMC) |  18.562739 |   73.832653 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      15 | Bibwewadi                | Late. Indumati Manilal Khanna Dawakhana                                          | Government hospital(PMC) |  18.492471 |   73.866599 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      15 | Bibwewadi                | Bharatratna Dr. Babasaheb Ambedkar Dawakhana                                     | Government hospital(PMC) |  18.496225 |   73.870225 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      15 | Bibwewadi                | Yugpurush Raja Shiv Chatrapati Bibvewadi (Appar) Pune manapa Dawakhana           | Government hospital(PMC) |  18.461404 |   73.868892 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Rajeshree Shahu Maharaj Dawakhana                                                | Government hospital(PMC) |  18.527713 |   73.907674 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Late. Bapusaheb Genuji Kawade Patil Dawakhana                                    | Government hospital(PMC) |  18.537819 |   73.898493 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       3 | Dhole Patil              | Dr. Naidu Hospital                                                               | Government hospital(PMC) |   18.53139 |   73.869151 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Late. Damodar Ravji Galande Patil Dawakhana                                      | Government hospital(PMC) |  18.551841 |   73.896929 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Khrist. Rok Edward Poul Dawakhana                                                | Government hospital(PMC) |  18.577003 |   73.899032 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       1 | Nagar Road-Wadgaonsheri  | Late. Lokshahir Annabhau Sathe Dawakhana                                         | Government hospital(PMC) |  18.549598 |   73.890645 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       2 | Yerwada-Kalas-Dhanori    | Bharat Ratna Late. Rajiv Gandhi Maternity Home                                   | Government hospital(PMC) |  18.545626 |   73.883893 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       2 | Yerwada-Kalas-Dhanori    | Late. Genba Tukaram Mhaske Dawakhana                                             | Government hospital(PMC) |  18.578015 |   73.874962 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       2 | Yerwada-Kalas-Dhanori    | Siddharth Dawakhana, Vishrantwadi                                                | Government hospital(PMC) |  18.572164 |   73.878738 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Late. Annasaheb Magar Maternity Home                                             | Government hospital(PMC) |  18.503093 |    73.92653 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      10 | Hadapsar-Mundhawa        | Late. Sakharam Kundlik Kodre Maternity Home                                      | Government hospital(PMC) |   18.53391 |   73.927257 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | Late. Namdevrao Shivarkar Maternity Home                                         | Government hospital(PMC) |  18.497237 |    73.89985 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | Late. Minatai Thakare Maternity Home                                             | Government hospital(PMC) |  18.475892 |   73.889505 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      11 | Wanawadi-Ramtekdi        | PMC Dawakhana, Pune                                                              | Government hospital(PMC) |  18.485521 |   73.899035 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |       7 | Dhankawadi-Sahakarnagar  | Late. Shivshankar Pote Dawakhana                                                 | Government hospital(PMC) |    18.4765 |   73.856033 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Late. Matoshri Ramabai Ambedkar Maternity Home                                   | Government hospital(PMC) |   18.50291 |   73.850023 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
| Pune     |      13 | Kasba-Vishrambagwada     | Rajamata Jijau Maternity Home                                                    | Government hospital(PMC) | 18.4972131 |  73.8550317 |
|----------|---------|--------------------------|----------------------------------------------------------------------------------|--------------------------|------------|-------------|
